<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-08-24"><Cube currency="USD" rate="1.174"/><Cube currency="JPY" rate="128.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.533"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.85578"/><Cube currency="HUF" rate="349.69"/><Cube currency="PLN" rate="4.5792"/><Cube currency="RON" rate="4.928"/><Cube currency="SEK" rate="10.209"/><Cube currency="CHF" rate="1.0711"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="10.4003"/><Cube currency="HRK" rate="7.4938"/><Cube currency="RUB" rate="86.7484"/><Cube currency="TRY" rate="9.8836"/><Cube currency="AUD" rate="1.6203"/><Cube currency="BRL" rate="6.2681"/><Cube currency="CAD" rate="1.4822"/><Cube currency="CNY" rate="7.6042"/><Cube currency="HKD" rate="9.1448"/><Cube currency="IDR" rate="16897"/><Cube currency="ILS" rate="3.7789"/><Cube currency="INR" rate="87.0625"/><Cube currency="KRW" rate="1369"/><Cube currency="MXN" rate="23.8606"/><Cube currency="MYR" rate="4.9525"/><Cube currency="NZD" rate="1.6893"/><Cube currency="PHP" rate="58.783"/><Cube currency="SGD" rate="1.5918"/><Cube currency="THB" rate="38.595"/><Cube currency="ZAR" rate="17.6902"/></Cube>
<Cube time="2021-08-09"><Cube currency="USD" rate="1.1761"/><Cube currency="JPY" rate="129.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.391"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.84745"/><Cube currency="HUF" rate="353.87"/><Cube currency="PLN" rate="4.5645"/><Cube currency="RON" rate="4.9134"/><Cube currency="SEK" rate="10.2175"/><Cube currency="CHF" rate="1.0786"/><Cube currency="ISK" rate="147.8"/><Cube currency="NOK" rate="10.4885"/><Cube currency="HRK" rate="7.4995"/><Cube currency="RUB" rate="86.3776"/><Cube currency="TRY" rate="10.1679"/><Cube currency="AUD" rate="1.6002"/><Cube currency="BRL" rate="6.1735"/><Cube currency="CAD" rate="1.4747"/><Cube currency="CNY" rate="7.619"/><Cube currency="HKD" rate="9.1521"/><Cube currency="IDR" rate="16916.78"/><Cube currency="ILS" rate="3.7851"/><Cube currency="INR" rate="87.3195"/><Cube currency="KRW" rate="1345.82"/><Cube currency="MXN" rate="23.5526"/><Cube currency="MYR" rate="4.9731"/><Cube currency="NZD" rate="1.6763"/><Cube currency="PHP" rate="59.275"/><Cube currency="SGD" rate="1.5943"/><Cube currency="THB" rate="39.329"/><Cube currency="ZAR" rate="17.2075"/></Cube>
<Cube time="2021-08-06"><Cube currency="USD" rate="1.1807"/><Cube currency="JPY" rate="129.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.413"/><Cube currency="DKK" rate="7.4371"/><Cube currency="GBP" rate="0.8484"/><Cube currency="HUF" rate="352.72"/><Cube currency="PLN" rate="4.5563"/><Cube currency="RON" rate="4.916"/><Cube currency="SEK" rate="10.1683"/><Cube currency="CHF" rate="1.0724"/><Cube currency="ISK" rate="147.8"/><Cube currency="NOK" rate="10.423"/><Cube currency="HRK" rate="7.4978"/><Cube currency="RUB" rate="86.4194"/><Cube currency="TRY" rate="10.1385"/><Cube currency="AUD" rate="1.5968"/><Cube currency="BRL" rate="6.1594"/><Cube currency="CAD" rate="1.4763"/><Cube currency="CNY" rate="7.6379"/><Cube currency="HKD" rate="9.1827"/><Cube currency="IDR" rate="16934.12"/><Cube currency="ILS" rate="3.7967"/><Cube currency="INR" rate="87.4993"/><Cube currency="KRW" rate="1349.15"/><Cube currency="MXN" rate="23.5178"/><Cube currency="MYR" rate="4.9814"/><Cube currency="NZD" rate="1.6737"/><Cube currency="PHP" rate="59.644"/><Cube currency="SGD" rate="1.5952"/><Cube currency="THB" rate="39.359"/><Cube currency="ZAR" rate="17.0983"/></Cube>
<Cube time="2021-08-05"><Cube currency="USD" rate="1.185"/><Cube currency="JPY" rate="129.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.415"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.8506"/><Cube currency="HUF" rate="353.95"/><Cube currency="PLN" rate="4.548"/><Cube currency="RON" rate="4.9159"/><Cube currency="SEK" rate="10.1983"/><Cube currency="CHF" rate="1.0733"/><Cube currency="ISK" rate="148"/><Cube currency="NOK" rate="10.441"/><Cube currency="HRK" rate="7.5008"/><Cube currency="RUB" rate="86.5784"/><Cube currency="TRY" rate="10.1155"/><Cube currency="AUD" rate="1.599"/><Cube currency="BRL" rate="6.1064"/><Cube currency="CAD" rate="1.4817"/><Cube currency="CNY" rate="7.6555"/><Cube currency="HKD" rate="9.216"/><Cube currency="IDR" rate="16993.36"/><Cube currency="ILS" rate="3.8035"/><Cube currency="INR" rate="87.8256"/><Cube currency="KRW" rate="1353.34"/><Cube currency="MXN" rate="23.6112"/><Cube currency="MYR" rate="4.9977"/><Cube currency="NZD" rate="1.6759"/><Cube currency="PHP" rate="59.66"/><Cube currency="SGD" rate="1.5996"/><Cube currency="THB" rate="39.389"/><Cube currency="ZAR" rate="17.0232"/></Cube>
<Cube time="2021-08-04"><Cube currency="USD" rate="1.1861"/><Cube currency="JPY" rate="129.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.44"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.85153"/><Cube currency="HUF" rate="354.24"/><Cube currency="PLN" rate="4.5438"/><Cube currency="RON" rate="4.9185"/><Cube currency="SEK" rate="10.197"/><Cube currency="CHF" rate="1.0729"/><Cube currency="ISK" rate="147.6"/><Cube currency="NOK" rate="10.455"/><Cube currency="HRK" rate="7.5009"/><Cube currency="RUB" rate="86.5106"/><Cube currency="TRY" rate="10.0115"/><Cube currency="AUD" rate="1.6002"/><Cube currency="BRL" rate="6.161"/><Cube currency="CAD" rate="1.488"/><Cube currency="CNY" rate="7.6638"/><Cube currency="HKD" rate="9.2236"/><Cube currency="IDR" rate="16965.65"/><Cube currency="ILS" rate="3.8035"/><Cube currency="INR" rate="87.9575"/><Cube currency="KRW" rate="1355.44"/><Cube currency="MXN" rate="23.5576"/><Cube currency="MYR" rate="5.0077"/><Cube currency="NZD" rate="1.6784"/><Cube currency="PHP" rate="58.988"/><Cube currency="SGD" rate="1.6"/><Cube currency="THB" rate="39.272"/><Cube currency="ZAR" rate="16.9211"/></Cube>
<Cube time="2021-08-03"><Cube currency="USD" rate="1.1885"/><Cube currency="JPY" rate="129.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.49"/><Cube currency="DKK" rate="7.4376"/><Cube currency="GBP" rate="0.85355"/><Cube currency="HUF" rate="354.59"/><Cube currency="PLN" rate="4.5562"/><Cube currency="RON" rate="4.9183"/><Cube currency="SEK" rate="10.2045"/><Cube currency="CHF" rate="1.0735"/><Cube currency="ISK" rate="146.6"/><Cube currency="NOK" rate="10.4343"/><Cube currency="HRK" rate="7.5005"/><Cube currency="RUB" rate="86.7063"/><Cube currency="TRY" rate="9.9576"/><Cube currency="AUD" rate="1.6086"/><Cube currency="BRL" rate="6.1791"/><Cube currency="CAD" rate="1.4874"/><Cube currency="CNY" rate="7.6818"/><Cube currency="HKD" rate="9.2428"/><Cube currency="IDR" rate="16995.64"/><Cube currency="ILS" rate="3.8211"/><Cube currency="INR" rate="88.2175"/><Cube currency="KRW" rate="1364.59"/><Cube currency="MXN" rate="23.5939"/><Cube currency="MYR" rate="5.0161"/><Cube currency="NZD" rate="1.6953"/><Cube currency="PHP" rate="58.946"/><Cube currency="SGD" rate="1.6056"/><Cube currency="THB" rate="39.244"/><Cube currency="ZAR" rate="17.1001"/></Cube>
<Cube time="2021-08-02"><Cube currency="USD" rate="1.1886"/><Cube currency="JPY" rate="130.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.476"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.85568"/><Cube currency="HUF" rate="356.01"/><Cube currency="PLN" rate="4.5562"/><Cube currency="RON" rate="4.918"/><Cube currency="SEK" rate="10.191"/><Cube currency="CHF" rate="1.0761"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="10.4515"/><Cube currency="HRK" rate="7.4963"/><Cube currency="RUB" rate="86.4182"/><Cube currency="TRY" rate="9.9181"/><Cube currency="AUD" rate="1.6141"/><Cube currency="BRL" rate="6.1459"/><Cube currency="CAD" rate="1.4816"/><Cube currency="CNY" rate="7.6807"/><Cube currency="HKD" rate="9.2398"/><Cube currency="IDR" rate="17089.57"/><Cube currency="ILS" rate="3.8321"/><Cube currency="INR" rate="88.396"/><Cube currency="KRW" rate="1367.67"/><Cube currency="MXN" rate="23.5605"/><Cube currency="MYR" rate="5.0218"/><Cube currency="NZD" rate="1.7041"/><Cube currency="PHP" rate="59.211"/><Cube currency="SGD" rate="1.6069"/><Cube currency="THB" rate="39.152"/><Cube currency="ZAR" rate="17.0993"/></Cube>
<Cube time="2021-07-30"><Cube currency="USD" rate="1.1891"/><Cube currency="JPY" rate="130.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.501"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.8514"/><Cube currency="HUF" rate="357.2"/><Cube currency="PLN" rate="4.5636"/><Cube currency="RON" rate="4.9203"/><Cube currency="SEK" rate="10.1868"/><Cube currency="CHF" rate="1.0771"/><Cube currency="ISK" rate="146.6"/><Cube currency="NOK" rate="10.4405"/><Cube currency="HRK" rate="7.5003"/><Cube currency="RUB" rate="86.7116"/><Cube currency="TRY" rate="9.9985"/><Cube currency="AUD" rate="1.6133"/><Cube currency="BRL" rate="6.0716"/><Cube currency="CAD" rate="1.4791"/><Cube currency="CNY" rate="7.6838"/><Cube currency="HKD" rate="9.2451"/><Cube currency="IDR" rate="17184.46"/><Cube currency="ILS" rate="3.8403"/><Cube currency="INR" rate="88.3941"/><Cube currency="KRW" rate="1368.74"/><Cube currency="MXN" rate="23.6277"/><Cube currency="MYR" rate="5.018"/><Cube currency="NZD" rate="1.699"/><Cube currency="PHP" rate="59.479"/><Cube currency="SGD" rate="1.609"/><Cube currency="THB" rate="39.098"/><Cube currency="ZAR" rate="17.3283"/></Cube>
<Cube time="2021-07-29"><Cube currency="USD" rate="1.1873"/><Cube currency="JPY" rate="130.41"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.506"/><Cube currency="DKK" rate="7.4376"/><Cube currency="GBP" rate="0.8508"/><Cube currency="HUF" rate="358.08"/><Cube currency="PLN" rate="4.5782"/><Cube currency="RON" rate="4.9215"/><Cube currency="SEK" rate="10.1675"/><Cube currency="CHF" rate="1.0788"/><Cube currency="ISK" rate="147.2"/><Cube currency="NOK" rate="10.3993"/><Cube currency="HRK" rate="7.5085"/><Cube currency="RUB" rate="87.0021"/><Cube currency="TRY" rate="10.0851"/><Cube currency="AUD" rate="1.6062"/><Cube currency="BRL" rate="6.0419"/><Cube currency="CAD" rate="1.4808"/><Cube currency="CNY" rate="7.6691"/><Cube currency="HKD" rate="9.2272"/><Cube currency="IDR" rate="17172.66"/><Cube currency="ILS" rate="3.8521"/><Cube currency="INR" rate="88.1675"/><Cube currency="KRW" rate="1360.07"/><Cube currency="MXN" rate="23.5655"/><Cube currency="MYR" rate="5.0324"/><Cube currency="NZD" rate="1.6986"/><Cube currency="PHP" rate="59.722"/><Cube currency="SGD" rate="1.6072"/><Cube currency="THB" rate="39.003"/><Cube currency="ZAR" rate="17.3117"/></Cube>
<Cube time="2021-07-28"><Cube currency="USD" rate="1.1807"/><Cube currency="JPY" rate="129.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.625"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.85095"/><Cube currency="HUF" rate="359.72"/><Cube currency="PLN" rate="4.5965"/><Cube currency="RON" rate="4.9213"/><Cube currency="SEK" rate="10.1963"/><Cube currency="CHF" rate="1.0802"/><Cube currency="ISK" rate="148.4"/><Cube currency="NOK" rate="10.4828"/><Cube currency="HRK" rate="7.5066"/><Cube currency="RUB" rate="86.7666"/><Cube currency="TRY" rate="10.0973"/><Cube currency="AUD" rate="1.6081"/><Cube currency="BRL" rate="6.0931"/><Cube currency="CAD" rate="1.484"/><Cube currency="CNY" rate="7.6722"/><Cube currency="HKD" rate="9.188"/><Cube currency="IDR" rate="17117.84"/><Cube currency="ILS" rate="3.8492"/><Cube currency="INR" rate="87.833"/><Cube currency="KRW" rate="1362.99"/><Cube currency="MXN" rate="23.5823"/><Cube currency="MYR" rate="5.0003"/><Cube currency="NZD" rate="1.7013"/><Cube currency="PHP" rate="59.465"/><Cube currency="SGD" rate="1.6057"/><Cube currency="THB" rate="38.78"/><Cube currency="ZAR" rate="17.4792"/></Cube>
<Cube time="2021-07-27"><Cube currency="USD" rate="1.181"/><Cube currency="JPY" rate="129.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.685"/><Cube currency="DKK" rate="7.4371"/><Cube currency="GBP" rate="0.85503"/><Cube currency="HUF" rate="359.43"/><Cube currency="PLN" rate="4.5906"/><Cube currency="RON" rate="4.9196"/><Cube currency="SEK" rate="10.165"/><Cube currency="CHF" rate="1.0806"/><Cube currency="ISK" rate="149"/><Cube currency="NOK" rate="10.4423"/><Cube currency="HRK" rate="7.5064"/><Cube currency="RUB" rate="87.0133"/><Cube currency="TRY" rate="10.107"/><Cube currency="AUD" rate="1.6029"/><Cube currency="BRL" rate="6.1288"/><Cube currency="CAD" rate="1.4839"/><Cube currency="CNY" rate="7.6799"/><Cube currency="HKD" rate="9.1915"/><Cube currency="IDR" rate="17109.52"/><Cube currency="ILS" rate="3.8411"/><Cube currency="INR" rate="87.913"/><Cube currency="KRW" rate="1360.75"/><Cube currency="MXN" rate="23.6687"/><Cube currency="MYR" rate="4.999"/><Cube currency="NZD" rate="1.6956"/><Cube currency="PHP" rate="59.553"/><Cube currency="SGD" rate="1.6059"/><Cube currency="THB" rate="38.926"/><Cube currency="ZAR" rate="17.5332"/></Cube>
<Cube time="2021-07-26"><Cube currency="USD" rate="1.1787"/><Cube currency="JPY" rate="130.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.629"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.85468"/><Cube currency="HUF" rate="361.65"/><Cube currency="PLN" rate="4.5888"/><Cube currency="RON" rate="4.9223"/><Cube currency="SEK" rate="10.205"/><Cube currency="CHF" rate="1.0826"/><Cube currency="ISK" rate="148.6"/><Cube currency="NOK" rate="10.427"/><Cube currency="HRK" rate="7.5245"/><Cube currency="RUB" rate="87.1713"/><Cube currency="TRY" rate="10.0973"/><Cube currency="AUD" rate="1.601"/><Cube currency="BRL" rate="6.1546"/><Cube currency="CAD" rate="1.4804"/><Cube currency="CNY" rate="7.6426"/><Cube currency="HKD" rate="9.1656"/><Cube currency="IDR" rate="17084.23"/><Cube currency="ILS" rate="3.8487"/><Cube currency="INR" rate="87.7305"/><Cube currency="KRW" rate="1360.69"/><Cube currency="MXN" rate="23.6826"/><Cube currency="MYR" rate="4.9877"/><Cube currency="NZD" rate="1.6889"/><Cube currency="PHP" rate="59.342"/><Cube currency="SGD" rate="1.6032"/><Cube currency="THB" rate="38.832"/><Cube currency="ZAR" rate="17.4846"/></Cube>
<Cube time="2021-07-23"><Cube currency="USD" rate="1.1767"/><Cube currency="JPY" rate="130.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.65"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.85543"/><Cube currency="HUF" rate="359.13"/><Cube currency="PLN" rate="4.5691"/><Cube currency="RON" rate="4.9227"/><Cube currency="SEK" rate="10.2105"/><Cube currency="CHF" rate="1.0838"/><Cube currency="ISK" rate="149"/><Cube currency="NOK" rate="10.4065"/><Cube currency="HRK" rate="7.5353"/><Cube currency="RUB" rate="86.6254"/><Cube currency="TRY" rate="10.0573"/><Cube currency="AUD" rate="1.5944"/><Cube currency="BRL" rate="6.1009"/><Cube currency="CAD" rate="1.4788"/><Cube currency="CNY" rate="7.6224"/><Cube currency="HKD" rate="9.142"/><Cube currency="IDR" rate="17050.24"/><Cube currency="ILS" rate="3.851"/><Cube currency="INR" rate="87.5905"/><Cube currency="KRW" rate="1354.19"/><Cube currency="MXN" rate="23.6237"/><Cube currency="MYR" rate="4.9733"/><Cube currency="NZD" rate="1.6846"/><Cube currency="PHP" rate="59.12"/><Cube currency="SGD" rate="1.5997"/><Cube currency="THB" rate="38.743"/><Cube currency="ZAR" rate="17.3882"/></Cube>
<Cube time="2021-07-22"><Cube currency="USD" rate="1.1775"/><Cube currency="JPY" rate="129.83"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.639"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.85563"/><Cube currency="HUF" rate="357.87"/><Cube currency="PLN" rate="4.5661"/><Cube currency="RON" rate="4.9227"/><Cube currency="SEK" rate="10.2245"/><Cube currency="CHF" rate="1.0829"/><Cube currency="ISK" rate="148.2"/><Cube currency="NOK" rate="10.3795"/><Cube currency="HRK" rate="7.532"/><Cube currency="RUB" rate="86.9522"/><Cube currency="TRY" rate="10.0717"/><Cube currency="AUD" rate="1.5959"/><Cube currency="BRL" rate="6.1029"/><Cube currency="CAD" rate="1.4779"/><Cube currency="CNY" rate="7.6153"/><Cube currency="HKD" rate="9.1506"/><Cube currency="IDR" rate="17063.23"/><Cube currency="ILS" rate="3.8524"/><Cube currency="INR" rate="87.6615"/><Cube currency="KRW" rate="1352.59"/><Cube currency="MXN" rate="23.729"/><Cube currency="MYR" rate="4.9726"/><Cube currency="NZD" rate="1.6906"/><Cube currency="PHP" rate="58.921"/><Cube currency="SGD" rate="1.602"/><Cube currency="THB" rate="38.704"/><Cube currency="ZAR" rate="17.1449"/></Cube>
<Cube time="2021-07-21"><Cube currency="USD" rate="1.1772"/><Cube currency="JPY" rate="129.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.695"/><Cube currency="DKK" rate="7.4385"/><Cube currency="GBP" rate="0.86363"/><Cube currency="HUF" rate="360.2"/><Cube currency="PLN" rate="4.5987"/><Cube currency="RON" rate="4.9255"/><Cube currency="SEK" rate="10.2448"/><Cube currency="CHF" rate="1.0848"/><Cube currency="ISK" rate="148"/><Cube currency="NOK" rate="10.5808"/><Cube currency="HRK" rate="7.5276"/><Cube currency="RUB" rate="87.5209"/><Cube currency="TRY" rate="10.1063"/><Cube currency="AUD" rate="1.6089"/><Cube currency="BRL" rate="6.1732"/><Cube currency="CAD" rate="1.4932"/><Cube currency="CNY" rate="7.6201"/><Cube currency="HKD" rate="9.1518"/><Cube currency="IDR" rate="17119.8"/><Cube currency="ILS" rate="3.8755"/><Cube currency="INR" rate="87.7895"/><Cube currency="KRW" rate="1359.56"/><Cube currency="MXN" rate="23.774"/><Cube currency="MYR" rate="4.9825"/><Cube currency="NZD" rate="1.7004"/><Cube currency="PHP" rate="59.396"/><Cube currency="SGD" rate="1.6104"/><Cube currency="THB" rate="38.695"/><Cube currency="ZAR" rate="17.2811"/></Cube>
<Cube time="2021-07-20"><Cube currency="USD" rate="1.1775"/><Cube currency="JPY" rate="129.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.642"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.86545"/><Cube currency="HUF" rate="359.45"/><Cube currency="PLN" rate="4.5954"/><Cube currency="RON" rate="4.9255"/><Cube currency="SEK" rate="10.2535"/><Cube currency="CHF" rate="1.0838"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="10.617"/><Cube currency="HRK" rate="7.521"/><Cube currency="RUB" rate="87.6775"/><Cube currency="TRY" rate="10.0664"/><Cube currency="AUD" rate="1.6082"/><Cube currency="BRL" rate="6.1633"/><Cube currency="CAD" rate="1.5023"/><Cube currency="CNY" rate="7.6305"/><Cube currency="HKD" rate="9.1529"/><Cube currency="IDR" rate="17143.51"/><Cube currency="ILS" rate="3.881"/><Cube currency="INR" rate="87.921"/><Cube currency="KRW" rate="1352.39"/><Cube currency="MXN" rate="23.599"/><Cube currency="MYR" rate="4.9743"/><Cube currency="NZD" rate="1.7049"/><Cube currency="PHP" rate="60.005"/><Cube currency="SGD" rate="1.6106"/><Cube currency="THB" rate="38.634"/><Cube currency="ZAR" rate="17.1349"/></Cube>
<Cube time="2021-07-19"><Cube currency="USD" rate="1.1766"/><Cube currency="JPY" rate="128.96"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.605"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.85913"/><Cube currency="HUF" rate="359.48"/><Cube currency="PLN" rate="4.5885"/><Cube currency="RON" rate="4.9268"/><Cube currency="SEK" rate="10.2533"/><Cube currency="CHF" rate="1.084"/><Cube currency="ISK" rate="146.1"/><Cube currency="NOK" rate="10.538"/><Cube currency="HRK" rate="7.5065"/><Cube currency="RUB" rate="87.9317"/><Cube currency="TRY" rate="10.1142"/><Cube currency="AUD" rate="1.6043"/><Cube currency="BRL" rate="6.0813"/><Cube currency="CAD" rate="1.5028"/><Cube currency="CNY" rate="7.6344"/><Cube currency="HKD" rate="9.1419"/><Cube currency="IDR" rate="17144.2"/><Cube currency="ILS" rate="3.8781"/><Cube currency="INR" rate="88.226"/><Cube currency="KRW" rate="1357.53"/><Cube currency="MXN" rate="23.5865"/><Cube currency="MYR" rate="4.9717"/><Cube currency="NZD" rate="1.6986"/><Cube currency="PHP" rate="59.865"/><Cube currency="SGD" rate="1.6045"/><Cube currency="THB" rate="38.663"/><Cube currency="ZAR" rate="17.0741"/></Cube>
<Cube time="2021-07-16"><Cube currency="USD" rate="1.1802"/><Cube currency="JPY" rate="130.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.538"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.85298"/><Cube currency="HUF" rate="359.73"/><Cube currency="PLN" rate="4.5867"/><Cube currency="RON" rate="4.9285"/><Cube currency="SEK" rate="10.2428"/><Cube currency="CHF" rate="1.0853"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="10.3878"/><Cube currency="HRK" rate="7.4968"/><Cube currency="RUB" rate="87.5186"/><Cube currency="TRY" rate="10.0521"/><Cube currency="AUD" rate="1.5907"/><Cube currency="BRL" rate="6.0146"/><Cube currency="CAD" rate="1.4856"/><Cube currency="CNY" rate="7.6373"/><Cube currency="HKD" rate="9.1684"/><Cube currency="IDR" rate="17083.05"/><Cube currency="ILS" rate="3.8796"/><Cube currency="INR" rate="88.031"/><Cube currency="KRW" rate="1347.94"/><Cube currency="MXN" rate="23.4589"/><Cube currency="MYR" rate="4.9681"/><Cube currency="NZD" rate="1.6836"/><Cube currency="PHP" rate="59.364"/><Cube currency="SGD" rate="1.5993"/><Cube currency="THB" rate="38.669"/><Cube currency="ZAR" rate="16.984"/></Cube>
<Cube time="2021-07-15"><Cube currency="USD" rate="1.1809"/><Cube currency="JPY" rate="129.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.587"/><Cube currency="DKK" rate="7.4375"/><Cube currency="GBP" rate="0.85188"/><Cube currency="HUF" rate="359.45"/><Cube currency="PLN" rate="4.5748"/><Cube currency="RON" rate="4.929"/><Cube currency="SEK" rate="10.2335"/><Cube currency="CHF" rate="1.0828"/><Cube currency="ISK" rate="146.1"/><Cube currency="NOK" rate="10.3803"/><Cube currency="HRK" rate="7.4918"/><Cube currency="RUB" rate="87.5176"/><Cube currency="TRY" rate="10.1061"/><Cube currency="AUD" rate="1.5876"/><Cube currency="BRL" rate="6.0075"/><Cube currency="CAD" rate="1.4808"/><Cube currency="CNY" rate="7.6304"/><Cube currency="HKD" rate="9.1726"/><Cube currency="IDR" rate="17143.25"/><Cube currency="ILS" rate="3.8553"/><Cube currency="INR" rate="88.051"/><Cube currency="KRW" rate="1350.13"/><Cube currency="MXN" rate="23.5383"/><Cube currency="MYR" rate="4.9627"/><Cube currency="NZD" rate="1.6888"/><Cube currency="PHP" rate="59.272"/><Cube currency="SGD" rate="1.5995"/><Cube currency="THB" rate="38.598"/><Cube currency="ZAR" rate="17.2028"/></Cube>
<Cube time="2021-07-14"><Cube currency="USD" rate="1.1812"/><Cube currency="JPY" rate="130.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.646"/><Cube currency="DKK" rate="7.4376"/><Cube currency="GBP" rate="0.85158"/><Cube currency="HUF" rate="358.08"/><Cube currency="PLN" rate="4.5736"/><Cube currency="RON" rate="4.9287"/><Cube currency="SEK" rate="10.205"/><Cube currency="CHF" rate="1.084"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="10.332"/><Cube currency="HRK" rate="7.4928"/><Cube currency="RUB" rate="87.4789"/><Cube currency="TRY" rate="10.1485"/><Cube currency="AUD" rate="1.5817"/><Cube currency="BRL" rate="6.0591"/><Cube currency="CAD" rate="1.4732"/><Cube currency="CNY" rate="7.6268"/><Cube currency="HKD" rate="9.1742"/><Cube currency="IDR" rate="17107.91"/><Cube currency="ILS" rate="3.8672"/><Cube currency="INR" rate="87.9885"/><Cube currency="KRW" rate="1355.24"/><Cube currency="MXN" rate="23.5734"/><Cube currency="MYR" rate="4.9616"/><Cube currency="NZD" rate="1.6819"/><Cube currency="PHP" rate="59.365"/><Cube currency="SGD" rate="1.599"/><Cube currency="THB" rate="38.525"/><Cube currency="ZAR" rate="17.2975"/></Cube>
<Cube time="2021-07-13"><Cube currency="USD" rate="1.1844"/><Cube currency="JPY" rate="130.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.644"/><Cube currency="DKK" rate="7.438"/><Cube currency="GBP" rate="0.85518"/><Cube currency="HUF" rate="356.67"/><Cube currency="PLN" rate="4.5687"/><Cube currency="RON" rate="4.9276"/><Cube currency="SEK" rate="10.1818"/><Cube currency="CHF" rate="1.0857"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="10.3085"/><Cube currency="HRK" rate="7.492"/><Cube currency="RUB" rate="87.8029"/><Cube currency="TRY" rate="10.1726"/><Cube currency="AUD" rate="1.584"/><Cube currency="BRL" rate="6.1316"/><Cube currency="CAD" rate="1.4782"/><Cube currency="CNY" rate="7.6598"/><Cube currency="HKD" rate="9.197"/><Cube currency="IDR" rate="17142.99"/><Cube currency="ILS" rate="3.8844"/><Cube currency="INR" rate="88.2879"/><Cube currency="KRW" rate="1356.76"/><Cube currency="MXN" rate="23.555"/><Cube currency="MYR" rate="4.965"/><Cube currency="NZD" rate="1.6981"/><Cube currency="PHP" rate="59.239"/><Cube currency="SGD" rate="1.6014"/><Cube currency="THB" rate="38.635"/><Cube currency="ZAR" rate="17.2735"/></Cube>
